#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1830240 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18260, tid=15788
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Testcase.InstaProgram

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 11 10:29:04 2025 India Standard Time elapsed time: 2177.584675 seconds (0d 0h 36m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001a667e947e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15788, stack(0x0000006ceb700000,0x0000006ceb800000)]


Current CompileTask:
C2:2177585 8443       4       org.apache.xmlbeans.impl.values.XmlObjectBase::objSetterHelper (48 bytes)

Stack: [0x0000006ceb700000,0x0000006ceb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35fa07]
V  [jvm.dll+0x329f51]
V  [jvm.dll+0x3293fa]
V  [jvm.dll+0x215bf1]
V  [jvm.dll+0x215011]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a6689b73f0, length=82, elements={
0x000001a64cdf8ea0, 0x000001a667e71fd0, 0x000001a667e72990, 0x000001a667e84ae0,
0x000001a667e874b0, 0x000001a667e87d70, 0x000001a667e90640, 0x000001a667e947e0,
0x000001a667e971a0, 0x000001a667e97aa0, 0x000001a668988080, 0x000001a668997cf0,
0x000001a669a09fc0, 0x000001a6699ee010, 0x000001a669cb4640, 0x000001a669cb84d0,
0x000001a669cb8e70, 0x000001a669cb54b0, 0x000001a6693db060, 0x000001a6693da6c0,
0x000001a6693da1f0, 0x000001a669c6f1c0, 0x000001a669cb4b10, 0x000001a669cb9340,
0x000001a669fc6600, 0x000001a669fc4df0, 0x000001a669cba1b0, 0x000001a669cba680,
0x000001a669c6fb60, 0x000001a669cb5980, 0x000001a669c6f690, 0x000001a669c6e820,
0x000001a669c71370, 0x000001a66b4763a0, 0x000001a669cb7190, 0x000001a669cb3ca0,
0x000001a669cb7b30, 0x000001a669fc5c60, 0x000001a669cb4170, 0x000001a669cb89a0,
0x000001a669fc52c0, 0x000001a669fc5790, 0x000001a669cbab50, 0x000001a669c70030,
0x000001a669c70500, 0x000001a669c6e350, 0x000001a669cb4fe0, 0x000001a66b4776e0,
0x000001a66b478550, 0x000001a66b477bb0, 0x000001a669cb8000, 0x000001a6693db530,
0x000001a6693dab90, 0x000001a669c6ecf0, 0x000001a669c70ea0, 0x000001a66b478080,
0x000001a66b478a20, 0x000001a669cb9810, 0x000001a669ddb990, 0x000001a669c71840,
0x000001a669c71d10, 0x000001a6693dba00, 0x000001a669ddbe60, 0x000001a669cb9ce0,
0x000001a66a4bc070, 0x000001a66a4bfa30, 0x000001a66a4be220, 0x000001a669dd97e0,
0x000001a669dda180, 0x000001a66b476870, 0x000001a66a4bca10, 0x000001a66a4bc540,
0x000001a669ddab20, 0x000001a669ddaff0, 0x000001a66b475060, 0x000001a66a4be6f0,
0x000001a66a4bd880, 0x000001a66a4bcee0, 0x000001a66a4bd3b0, 0x000001a669cbb020,
0x000001a669cbb4f0, 0x000001a66a4bdd50
}

Java Threads: ( => current thread )
| 910|0x00000000fc400000, 0x00000000fc400000, 0x00000000fc500000|  0%| F|  |TAMS 0x00000000fc400000, 0x00000000fc400000| Untracked 
| 911|0x00000000fc500000, 0x00000000fc500000, 0x00000000fc600000|  0%| F|  |TAMS 0x00000000fc500000, 0x00000000fc500000| Untracked 
| 912|0x00000000fc600000, 0x00000000fc600000, 0x00000000fc700000|  0%| F|  |TAMS 0x00000000fc600000, 0x00000000fc600000| Untracked 
| 913|0x00000000fc700000, 0x00000000fc700000, 0x00000000fc800000|  0%| F|  |TAMS 0x00000000fc700000, 0x00000000fc700000| Untracked 
| 914|0x00000000fc800000, 0x00000000fc800000, 0x00000000fc900000|  0%| F|  |TAMS 0x00000000fc800000, 0x00000000fc800000| Untracked 
| 915|0x00000000fc900000, 0x00000000fc900000, 0x00000000fca00000|  0%| F|  |TAMS 0x00000000fc900000, 0x00000000fc900000| Untracked 
| 916|0x00000000fca00000, 0x00000000fcb00000, 0x00000000fcb00000|100%| S|CS|TAMS 0x00000000fca00000, 0x00000000fca00000| Complete 
| 917|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| S|CS|TAMS 0x00000000fcb00000, 0x00000000fcb00000| Complete 
| 918|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| S|CS|TAMS 0x00000000fcc00000, 0x00000000fcc00000| Complete 
| 919|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| S|CS|TAMS 0x00000000fcd00000, 0x00000000fcd00000| Complete 
| 920|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| S|CS|TAMS 0x00000000fce00000, 0x00000000fce00000| Complete 
| 921|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| S|CS|TAMS 0x00000000fcf00000, 0x00000000fcf00000| Complete 
| 922|0x00000000fd000000, 0x00000000fd000000, 0x00000000fd100000|  0%| F|  |TAMS 0x00000000fd000000, 0x00000000fd000000| Untracked 
| 923|0x00000000fd100000, 0x00000000fd100000, 0x00000000fd200000|  0%| F|  |TAMS 0x00000000fd100000, 0x00000000fd100000| Untracked 
| 924|0x00000000fd200000, 0x00000000fd200000, 0x00000000fd300000|  0%| F|  |TAMS 0x00000000fd200000, 0x00000000fd200000| Untracked 
| 925|0x00000000fd300000, 0x00000000fd300000, 0x00000000fd400000|  0%| F|  |TAMS 0x00000000fd300000, 0x00000000fd300000| Untracked 
| 926|0x00000000fd400000, 0x00000000fd400000, 0x00000000fd500000|  0%| F|  |TAMS 0x00000000fd400000, 0x00000000fd400000| Untracked 
| 927|0x00000000fd500000, 0x00000000fd500000, 0x00000000fd600000|  0%| F|  |TAMS 0x00000000fd500000, 0x00000000fd500000| Untracked 
| 928|0x00000000fd600000, 0x00000000fd600000, 0x00000000fd700000|  0%| F|  |TAMS 0x00000000fd600000, 0x00000000fd600000| Untracked 
| 929|0x00000000fd700000, 0x00000000fd700000, 0x00000000fd800000|  0%| F|  |TAMS 0x00000000fd700000, 0x00000000fd700000| Untracked 
| 930|0x00000000fd800000, 0x00000000fd800000, 0x00000000fd900000|  0%| F|  |TAMS 0x00000000fd800000, 0x00000000fd800000| Untracked 
| 931|0x00000000fd900000, 0x00000000fd900000, 0x00000000fda00000|  0%| F|  |TAMS 0x00000000fd900000, 0x00000000fd900000| Untracked 
| 932|0x00000000fda00000, 0x00000000fda00000, 0x00000000fdb00000|  0%| F|  |TAMS 0x00000000fda00000, 0x00000000fda00000| Untracked 
| 933|0x00000000fdb00000, 0x00000000fdb00000, 0x00000000fdc00000|  0%| F|  |TAMS 0x00000000fdb00000, 0x00000000fdb00000| Untracked 
| 934|0x00000000fdc00000, 0x00000000fdc00000, 0x00000000fdd00000|  0%| F|  |TAMS 0x00000000fdc00000, 0x00000000fdc00000| Untracked 
| 935|0x00000000fdd00000, 0x00000000fdd00000, 0x00000000fde00000|  0%| F|  |TAMS 0x00000000fdd00000, 0x00000000fdd00000| Untracked 
| 936|0x00000000fde00000, 0x00000000fde00000, 0x00000000fdf00000|  0%| F|  |TAMS 0x00000000fde00000, 0x00000000fde00000| Untracked 
| 937|0x00000000fdf00000, 0x00000000fdf00000, 0x00000000fe000000|  0%| F|  |TAMS 0x00000000fdf00000, 0x00000000fdf00000| Untracked 
| 938|0x00000000fe000000, 0x00000000fe000000, 0x00000000fe100000|  0%| F|  |TAMS 0x00000000fe000000, 0x00000000fe000000| Untracked 
| 939|0x00000000fe100000, 0x00000000fe100000, 0x00000000fe200000|  0%| F|  |TAMS 0x00000000fe100000, 0x00000000fe100000| Untracked 
| 940|0x00000000fe200000, 0x00000000fe200000, 0x00000000fe300000|  0%| F|  |TAMS 0x00000000fe200000, 0x00000000fe200000| Untracked 
| 941|0x00000000fe300000, 0x00000000fe300000, 0x00000000fe400000|  0%| F|  |TAMS 0x00000000fe300000, 0x00000000fe300000| Untracked 
| 942|0x00000000fe400000, 0x00000000fe400000, 0x00000000fe500000|  0%| F|  |TAMS 0x00000000fe400000, 0x00000000fe400000| Untracked 
| 943|0x00000000fe500000, 0x00000000fe500000, 0x00000000fe600000|  0%| F|  |TAMS 0x00000000fe500000, 0x00000000fe500000| Untracked 
| 944|0x00000000fe600000, 0x00000000fe600000, 0x00000000fe700000|  0%| F|  |TAMS 0x00000000fe600000, 0x00000000fe600000| Untracked 
| 945|0x00000000fe700000, 0x00000000fe700000, 0x00000000fe800000|  0%| F|  |TAMS 0x00000000fe700000, 0x00000000fe700000| Untracked 
| 946|0x00000000fe800000, 0x00000000fe837198, 0x00000000fe900000| 21%| E|  |TAMS 0x00000000fe800000, 0x00000000fe800000| Complete 
| 947|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000, 0x00000000fe900000| Complete 
| 948|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000, 0x00000000fea00000| Complete 
| 949|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000, 0x00000000feb00000| Complete 
| 950|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000, 0x00000000fec00000| Complete 
| 951|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000, 0x00000000fed00000| Complete 
| 952|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000, 0x00000000fee00000| Complete 
| 953|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000, 0x00000000fef00000| Complete 
| 954|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000, 0x00000000ff000000| Complete 
| 955|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000, 0x00000000ff100000| Complete 
| 956|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000, 0x00000000ff200000| Complete 
| 957|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000, 0x00000000ff300000| Complete 
| 958|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000, 0x00000000ff400000| Complete 
| 959|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000, 0x00000000ff500000| Complete 
| 960|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000, 0x00000000ff600000| Complete 
| 961|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000, 0x00000000ff700000| Complete 
| 962|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000, 0x00000000ff800000| Complete 
| 963|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000, 0x00000000ff900000| Complete 
| 964|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000, 0x00000000ffa00000| Complete 
| 965|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000, 0x00000000ffb00000| Complete 
| 966|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000, 0x00000000ffc00000| Complete 
| 967|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000, 0x00000000ffd00000| Complete 
| 968|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
| 969|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000, 0x00000000fff00000| Complete 

Card table byte_map: [0x000001a6637e0000,0x000001a6639d0000] _byte_map_base: 0x000001a6631c5000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a64ce29270, (CMBitMap*) 0x000001a64ce292b0
 Prev Bits: [0x000001a663bc0000, 0x000001a664ae8000)
 Next Bits: [0x000001a664af0000, 0x000001a665a18000)

Polling page: 0x000001a64b170000

Metaspace:

Usage:
  Non-class:     23.97 MB used.
      Class:      2.95 MB used.
       Both:     26.92 MB used.

Virtual space:
  Non-class space:       32.00 MB reserved,      24.12 MB ( 75%) committed,  4 nodes.
      Class space:        1.00 GB reserved,       3.12 MB ( <1%) committed,  1 nodes.
             Both:        1.03 GB reserved,      27.25 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  3.58 MB
       Class:  786.00 KB
        Both:  4.35 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 45.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 476.
num_arena_deaths: 166.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 436.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 198.
num_chunks_taken_from_freelist: 1308.
num_chunk_merges: 67.
num_chunk_splits: 770.
num_chunks_enlarged: 486.
num_purges: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6572Kb max_used=6572Kb free=113427Kb
 bounds [0x000001a65c0c0000, 0x000001a65c730000, 0x000001a6635f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=12703Kb max_used=13317Kb free=107296Kb
 bounds [0x000001a654b90000, 0x000001a6558b0000, 0x000001a65c0c0000]
CodeHeap 'non-nmethods': size=5760Kb used=1258Kb max_used=1315Kb free=4501Kb
 bounds [0x000001a6545f0000, 0x000001a654860000, 0x000001a654b90000]
 total_blobs=7069 nmethods=6515 adapters=465
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2164.515 Thread 0x000001a667e947e0 nmethod 8433 0x000001a65c71f110 code [0x000001a65c71f2a0, 0x000001a65c71f3d8]
Event: 2164.564 Thread 0x000001a667e971a0 8434   !   3       java.lang.ThreadGroup::add (110 bytes)
Event: 2164.569 Thread 0x000001a667e971a0 nmethod 8434 0x000001a6553ddb10 code [0x000001a6553ddd20, 0x000001a6553de5d8]
Event: 2165.689 Thread 0x000001a667e947e0 8435       4       java.util.LinkedList$ListItr::<init> (47 bytes)
Event: 2165.716 Thread 0x000001a667e947e0 nmethod 8435 0x000001a65c71f590 code [0x000001a65c71f700, 0x000001a65c71f9f8]
Event: 2167.822 Thread 0x000001a667e971a0 8436       3       java.lang.StringUTF16::getChars (42 bytes)
Event: 2167.824 Thread 0x000001a667e971a0 nmethod 8436 0x000001a6553dd410 code [0x000001a6553dd5e0, 0x000001a6553dd928]
Event: 2167.831 Thread 0x000001a667e971a0 8437       3       java.lang.AbstractStringBuilder::charAt (36 bytes)
Event: 2167.832 Thread 0x000001a667e971a0 nmethod 8437 0x000001a655441a90 code [0x000001a655441c80, 0x000001a6554420b8]
Event: 2167.928 Thread 0x000001a667e947e0 8438       4       org.apache.xmlbeans.impl.store.Locale$SaxHandler::setDocumentLocator (13 bytes)
Event: 2168.019 Thread 0x000001a667e947e0 nmethod 8438 0x000001a65c71fb10 code [0x000001a65c71fc80, 0x000001a65c71fdd8]
Event: 2172.381 Thread 0x000001a667e947e0 8439   !   4       jdk.internal.reflect.GeneratedConstructorAccessor17::newInstance (53 bytes)
Event: 2172.450 Thread 0x000001a667e947e0 nmethod 8439 0x000001a65c71fe90 code [0x000001a65c720040, 0x000001a65c720288]
Event: 2173.109 Thread 0x000001a667e947e0 8440  s    4       org.apache.xmlbeans.impl.common.Mutex::release (44 bytes)
Event: 2173.318 Thread 0x000001a667e947e0 nmethod 8440 0x000001a65c720490 code [0x000001a65c720620, 0x000001a65c720928]
Event: 2176.159 Thread 0x000001a667e947e0 8441       4       org.xml.sax.InputSource::<init> (10 bytes)
Event: 2176.190 Thread 0x000001a667e947e0 nmethod 8441 0x000001a65c720a10 code [0x000001a65c720b80, 0x000001a65c720cb8]
Event: 2176.311 Thread 0x000001a667e947e0 8442   !   4       org.apache.xmlbeans.impl.values.XmlObjectBase::generatedSetterHelperImpl (376 bytes)
Event: 2177.300 Thread 0x000001a667e947e0 nmethod 8442 0x000001a65c720d10 code [0x000001a65c7211e0, 0x000001a65c7285c0]
Event: 2177.300 Thread 0x000001a667e947e0 8443       4       org.apache.xmlbeans.impl.values.XmlObjectBase::objSetterHelper (48 bytes)

GC Heap History (20 events):
Event: 2170.392 GC heap before
{Heap before GC invocations=645 (full 0):
 garbage-first heap   total 992256K, used 568568K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 2 survivors (2048K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2170.485 GC heap after
{Heap after GC invocations=646 (full 0):
 garbage-first heap   total 992256K, used 520795K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2170.501 GC heap before
{Heap before GC invocations=646 (full 0):
 garbage-first heap   total 992256K, used 566875K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 3 survivors (3072K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2170.694 GC heap after
{Heap after GC invocations=647 (full 0):
 garbage-first heap   total 993280K, used 520527K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2170.716 GC heap before
{Heap before GC invocations=647 (full 0):
 garbage-first heap   total 993280K, used 565583K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 4 survivors (4096K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2171.076 GC heap after
{Heap after GC invocations=648 (full 0):
 garbage-first heap   total 993280K, used 521213K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2171.251 GC heap before
{Heap before GC invocations=648 (full 0):
 garbage-first heap   total 993280K, used 592893K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 3 survivors (3072K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2171.259 GC heap after
{Heap after GC invocations=649 (full 0):
 garbage-first heap   total 993280K, used 522425K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2171.620 GC heap before
{Heap before GC invocations=649 (full 0):
 garbage-first heap   total 993280K, used 630969K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 5 survivors (5120K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2171.635 GC heap after
{Heap after GC invocations=650 (full 0):
 garbage-first heap   total 993280K, used 524331K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2171.970 GC heap before
{Heap before GC invocations=650 (full 0):
 garbage-first heap   total 993280K, used 669739K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 6 survivors (6144K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2172.017 GC heap after
{Heap after GC invocations=651 (full 0):
 garbage-first heap   total 993280K, used 527373K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2172.127 GC heap before
{Heap before GC invocations=651 (full 0):
 garbage-first heap   total 993280K, used 670733K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 148 young (151552K), 8 survivors (8192K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2172.145 GC heap after
{Heap after GC invocations=652 (full 0):
 garbage-first heap   total 993280K, used 529465K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2174.183 GC heap before
{Heap before GC invocations=653 (full 0):
 garbage-first heap   total 993280K, used 431161K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 177 young (181248K), 10 survivors (10240K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2175.588 GC heap after
{Heap after GC invocations=654 (full 0):
 garbage-first heap   total 993280K, used 305291K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2175.694 GC heap before
{Heap before GC invocations=654 (full 0):
 garbage-first heap   total 993280K, used 330891K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 23 survivors (23552K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2176.050 GC heap after
{Heap after GC invocations=655 (full 0):
 garbage-first heap   total 993280K, used 316928K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2176.322 GC heap before
{Heap before GC invocations=655 (full 0):
 garbage-first heap   total 993280K, used 359936K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 6 survivors (6144K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}
Event: 2176.442 GC heap after
{Heap after GC invocations=656 (full 0):
 garbage-first heap   total 993280K, used 336384K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 27564K, committed 27904K, reserved 1081344K
  class space    used 3016K, committed 3200K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1222.309 Thread 0x000001a64cdf8ea0 DEOPT PACKING pc=0x000001a65c5c1928 sp=0x0000006ceaafeed0
Event: 1222.309 Thread 0x000001a64cdf8ea0 DEOPT UNPACKING pc=0x000001a654645c23 sp=0x0000006ceaafedc0 mode 2
Event: 1755.248 Thread 0x000001a669fc5c60 DEOPT PACKING pc=0x000001a6550d8eca sp=0x0000006ceddfea60
Event: 1755.251 Thread 0x000001a669fc5c60 DEOPT UNPACKING pc=0x000001a654646763 sp=0x0000006ceddfded8 mode 0
Event: 1772.369 Thread 0x000001a64cdf8ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a65c6b9b58 relative=0x00000000000000b8
Event: 1772.370 Thread 0x000001a64cdf8ea0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a65c6b9b58 method=org.apache.xmlbeans.impl.store.Cursor.getObject()Lorg/apache/xmlbeans/XmlObject; @ 10 c2
Event: 1772.370 Thread 0x000001a64cdf8ea0 DEOPT PACKING pc=0x000001a65c6b9b58 sp=0x0000006ceaafecf0
Event: 1772.373 Thread 0x000001a64cdf8ea0 DEOPT UNPACKING pc=0x000001a654645c23 sp=0x0000006ceaafec90 mode 2
Event: 1772.375 Thread 0x000001a64cdf8ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a65c6b9b58 relative=0x00000000000000b8
Event: 1772.375 Thread 0x000001a64cdf8ea0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a65c6b9b58 method=org.apache.xmlbeans.impl.store.Cursor.getObject()Lorg/apache/xmlbeans/XmlObject; @ 10 c2
Event: 1772.375 Thread 0x000001a64cdf8ea0 DEOPT PACKING pc=0x000001a65c6b9b58 sp=0x0000006ceaafecf0
Event: 1772.375 Thread 0x000001a64cdf8ea0 DEOPT UNPACKING pc=0x000001a654645c23 sp=0x0000006ceaafec90 mode 2
Event: 1772.375 Thread 0x000001a64cdf8ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a65c6b9b58 relative=0x00000000000000b8
